transcript_id	gene	transcript_type	tsl	biotype
XR_001755472.1	LOC107985582	R		lncRNA
ENST00000623027	AL008638.3	E		lncRNA
ENST00000363573	RNU6-1066P	E		snRNA
ENST00000623814	AL008638.5	E		lncRNA
ENST00000624792	AL008638.4	E		lncRNA
ENST00000453934	AL008638.2	E		lncRNA
NM_001318329.2	LOC284898	R		protein_coding
NR_164796.1	LOC284898	R		misc_RNA
ENST00000658755	AL008638.2	E		lncRNA
ENST00000623947	AL008638.6	E		lncRNA
XR_001755607.1	LOC107985534	R		lncRNA
ENST00000430468	AL008638.1	E		lncRNA
NM_001318392.1	LOC105372977	R		protein_coding
XM_017028532.1	LOC105372977	R		protein_coding
ENST00000427360	AL021153.1	E		lncRNA
ENST00000444114	LINC01638	E		lncRNA
NM_001350812.2	LINC01638	R		protein_coding
ENST00000418271	LINC01638	E		lncRNA
ENST00000650737	LINC01638	E		lncRNA
ENST00000659538	LINC01638	E		lncRNA
ENST00000660027	LINC01638	E		lncRNA
ENST00000449126	AL020994.3	E		lncRNA
ENST00000454387	AL020994.1	E		lncRNA
ENST00000657960	LINC02554	E		lncRNA
ENST00000662296	LINC02554	E		lncRNA
ENST00000665304	LINC02554	E		lncRNA
ENST00000426467	LINC02554	E		lncRNA
NR_134581.1	LINC02554	R		lncRNA
XR_938121.1	LOC105372979	R		lncRNA
ENST00000413244	AL020994.2	E		lncRNA
ENST00000668323	AL020994.2	E		lncRNA
ENST00000669277	AL020994.2	E		lncRNA
XR_430432.3	LOC102724900	R		lncRNA
XR_938122.2	LOC102724900	R		lncRNA
ENST00000623572	AL049536.1	E		lncRNA
ENST00000625043	AL049536.1	E		lncRNA
ENST00000654206	AL050402.2	E		lncRNA
XR_938123.3	LOC105372980	R		lncRNA
ENST00000440477	AL050402.1	E		lncRNA
XR_938124.2	LOC105372981	R		lncRNA
ENST00000415655	AL133456.1	E		lncRNA
ENST00000440255	AL121885.2	E		lncRNA
ENST00000422833	AL121885.3	E		lncRNA
ENST00000417957	AL121885.1	E		lncRNA
ENST00000302326	MN1	E		protein_coding
NM_002430.3	MN1	R		protein_coding
ENST00000424656	MN1	E		nonsense_mediated_decay
ENST00000497225	MN1	E		processed_transcript
XR_001755624.1	LOC107985529	R		lncRNA
ENST00000320996	PITPNB	E		protein_coding
ENST00000335272	PITPNB	E		protein_coding
ENST00000455418	PITPNB	E		protein_coding
NM_001284277.2	PITPNB	R		protein_coding
NM_001284278.2	PITPNB	R		protein_coding
NM_012399.5	PITPNB	R		protein_coding
XM_011530052.2	PITPNB	R		protein_coding
XR_001755190.1	PITPNB	R		misc_RNA
XR_002958679.1	PITPNB	R		misc_RNA
ENST00000634017	PITPNB	E		protein_coding
ENST00000477861	PITPNB	E		retained_intron
ENST00000493007	PITPNB	E		retained_intron
ENST00000415296	PITPNB	E		protein_coding
ENST00000436663	PITPNB	E		protein_coding
XM_017028707.1	PITPNB	R		protein_coding
ENST00000465179	PITPNB	E		retained_intron
ENST00000460566	PITPNB	E		retained_intron
ENST00000471825	PITPNB	E		retained_intron
ENST00000417381	TTC28-AS1	E		lncRNA
ENST00000417497	TTC28-AS1	E		lncRNA
ENST00000419253	TTC28-AS1	E		lncRNA
ENST00000424161	TTC28-AS1	E		lncRNA
ENST00000425112	TTC28-AS1	E		lncRNA
ENST00000428818	TTC28-AS1	E		lncRNA
ENST00000428858	TTC28-AS1	E		retained_intron
ENST00000430853	TTC28-AS1	E		lncRNA
ENST00000434221	TTC28-AS1	E		lncRNA
ENST00000435348	TTC28-AS1	E		lncRNA
ENST00000436996	TTC28-AS1	E		retained_intron
ENST00000437713	TTC28-AS1	E		lncRNA
ENST00000452612	TTC28-AS1	E		lncRNA
ENST00000453632	TTC28-AS1	E		lncRNA
ENST00000454741	TTC28-AS1	E		lncRNA
ENST00000454996	TTC28-AS1	E		lncRNA
ENST00000582434	MIR3199-1	E		miRNA
ENST00000614690	AL031591.2	E		misc_RNA
ENST00000636243	MIR3199-2	E		miRNA
ENST00000654553	TTC28-AS1	E		lncRNA
ENST00000655332	TTC28-AS1	E		lncRNA
ENST00000659843	TTC28-AS1	E		lncRNA
ENST00000662329	TTC28-AS1	E		lncRNA
ENST00000662424	TTC28-AS1	E		lncRNA
ENST00000662682	TTC28-AS1	E		lncRNA
ENST00000664946	TTC28-AS1	E		lncRNA
ENST00000665376	TTC28-AS1	E		lncRNA
ENST00000665505	TTC28-AS1	E		lncRNA
ENST00000669227	TTC28-AS1	E		lncRNA
ENST00000670585	TTC28-AS1	E		lncRNA
ENST00000670661	TTC28-AS1	E		lncRNA
NR_026962.1	TTC28-AS1	R		lncRNA
NR_026963.1	TTC28-AS1	R		lncRNA
NR_036169.1	MIR3199-1	R		miRNA
NR_036170.1	MIR3199-2	R		miRNA
ENST00000611117	AL031591.1	E		misc_RNA
ENST00000654619	TTC28-AS1	E		lncRNA
ENST00000397906	TTC28	E		protein_coding
ENST00000612946	TTC28	E		protein_coding
NM_001145418.1	TTC28	R		protein_coding
